sponsor,,,,,,,
original_title,Pesticide Regulation (POPs) - Regulation of the dirty-dozen persistent organic pollutants (POPs) under the Stockholm Convention,,,,,,
original_indicator_code,POPs,,,,,,
title,Regulierung von Pestizideinsatz,,,,,,
sdg,2,,,,,,
short_indicator_description,,,,,,,
short_indicator_description$de,Umsetzung der Stockholm Convention zu giftigen Chemikalien,,,,,,
short_indicator_description$en,Implementation of the regulation of the dirty-dozen persistent organic pollutants (POPs) under the Stockholm Convention,,,,,,
long_indicator_description,,,,,,,
long_indicator_description$de$text,"Pestizide sind eine bedeutende Quelle der Umweltverschmutzung. Sie töten nützliche Insekten, Besteuber und andere Tiere und der Kontakt von Menschen mit Pestiziden ist mit erhöhten Raten neurologischer und reproduktiver Störungen, Störungen des Hormonsystems und mit Krebs in Verbindung gebracht worden. Der Indikator zur Regulierung des Pestizideinsatz ist im Rahmen des Yale Environmental Performance Index entwickelt worden. Er misst die Umsetzung eines Landes der Stockholm Konvention zur Vermeidung hoch toxischer und schädlicher Pestizide, die POPs (Persistant Organic Pollutants). Die 12 als POPs bezeichneten Wirkstoffe stellen eine Gefahr dar wegen ihrer leichten Weiterverbreitung, ihrer Toxizität und ihrer langen Haltbarkeit in Wasser und im Boden. Der hier genutzte Indikator misst die Umsetzung der Stockholm Konvention zur Regulierung der POPs. Die dabei berücksichtigten Aspekte sind die Unterzeichnung der Konvention, die Ratifizierung sowie die Maßnahmen auf nationaler Ebene zur Umsetzung der Konvention. Die Daten wurden gesammelt und aufbereitet vom Yale Center for Environmental Law and Policy unter anderem auf der Basis von nationalen Implementierungsplänen der Stockholm Konvention.",,,,,,
long_indicator_description$de$baseunit,Punkte,,,,,,
long_indicator_description$en$text,"Pesticides are a significant source of pollution in the environment. They kill beneficial insects, pollinators, and fauna, and human exposure to pesticides has been linked to increased rates of neurological and reproductive disorders, endocrine disruption, and cancer. The Pesticide Regulation indicator scores countries' efforts toward banning the highly toxic and harmful 'dirty dozen' POPs in the Stockholm Convention. Concerns over POPs are related to their mobility, toxicity, and ability to remain in water and soil for a long time. This indicator is a measurement of countries’ performance in regard to the usage of POPs. The elements considered in the scoring are the signing of the Stockholm Convention, its ratification and an assessment as to whether a country has taken steps to ban or restrict the dirty dozen and penalizing those who have not. The data has been collected by the Yale Center for Environmental Law and Policy using amongst other sources National Implementation Plans of the Stockholm Convention.",,,,,,
long_indicator_description$en$baseunit,,,,,,,
target,,,,,,,
target$rating,"20,15,10,5",,,,,,
target$baseunit,,,,,,,
target$tags,ecologic,,,,,,
